CAT_DETAIL,Date,Category,Cat_CaseCount,Cat_Percent,CAT_DEATHCOUNT,CAT_DEATHPERCENT
Pending,2020-04-11,RACE,1723,0.336918263590145,,
Not Hispanic or Latino,2020-04-11,ETHNICITY,2940,0.574892452092296,,
Hispanic,2020-04-11,ETHNICITY,225,0.0439968713335941,,
Pending,2020-04-11,ETHNICITY,1949,0.38111067657411,,
Female,2020-04-11,SEX,2651,0.518380915134924,,
Male,2020-04-11,SEX,2372,0.463824794681267,,
Pending,2020-04-11,SEX,91,0.0177942901838092,,
White,2020-04-12,RACE,2504,0.454199165608562,,
Black or African American,2020-04-12,RACE,922,0.167241066569926,,
Asian,2020-04-12,RACE,73,0.0132414293488119,,
Other/Multiracial,2020-04-12,RACE,266,0.0482495918737529,,
Pending,2020-04-12,RACE,1748,0.317068746598948,,
Not Hispanic or Latino,2020-04-12,ETHNICITY,3291,0.620007535795026,,
Hispanic,2020-04-12,ETHNICITY,269,0.0506782215523738,,
Pending,2020-04-12,ETHNICITY,1748,0.3293142426526,,
Female,2020-04-12,SEX,2740,0.516201959306707,,
Male,2020-04-12,SEX,2464,0.464204973624717,,
Pending,2020-04-12,SEX,104,0.0195930670685757,,
White,2020-04-13,RACE,2504,0.446345811051693,,
Black or African American,2020-04-13,RACE,919,0.163814616755793,,
Asian,2020-04-13,RACE,73,0.0130124777183601,,
Other/Multiracial,2020-04-13,RACE,266,0.0474153297682709,,
Pending,2020-04-13,RACE,1848,0.329411764705882,,
Not Hispanic or Latino,2020-04-13,ETHNICITY,3453,0.615508021390374,,
Hispanic,2020-04-13,ETHNICITY,283,0.050445632798574,,
Pending,2020-04-13,ETHNICITY,1874,0.334046345811052,,
Female,2020-04-13,SEX,2885,0.514260249554367,,
Male,2020-04-13,SEX,2589,0.461497326203209,,
Pending,2020-04-13,SEX,136,0.0242424242424242,,
White,2020-04-14,RACE,2861,0.491327494418685,,
Black or African American,2020-04-14,RACE,1143,0.19629057187017,,
Asian,2020-04-14,RACE,83,0.0142538210544393,,
Other/Multiracial,2020-04-14,RACE,358,0.0614803365962562,,
Pending,2020-04-14,RACE,1378,0.23664777606045,,
Not Hispanic or Latino,2020-04-14,ETHNICITY,3695,0.634552636098231,,
Hispanic,2020-04-14,ETHNICITY,312,0.0535806285419887,,
Pending,2020-04-14,ETHNICITY,1816,0.31186673535978,,
Female,2020-04-14,SEX,2993,0.513996221878757,,
Male,2020-04-14,SEX,2703,0.464193714580113,,
Pending,2020-04-14,SEX,127,0.02181006354113,,
White,2020-04-15,RACE,2972,0.4888962000329,,
Black or African American,2020-04-15,RACE,1218,0.200361901628557,,
Asian,2020-04-15,RACE,88,0.0144760651422931,,
Other/Multiracial,2020-04-15,RACE,350,0.0575752590886659,,
Pending,2020-04-15,RACE,1451,0.238690574107583,,
Not Hispanic or Latino,2020-04-15,ETHNICITY,3873,0.637111367001151,,
Hispanic,2020-04-15,ETHNICITY,346,0.0569172561276526,,
Pending,2020-04-15,ETHNICITY,1860,0.305971376871196,,
Female,2020-04-15,SEX,3109,0.511432801447606,,
Male,2020-04-15,SEX,2809,0.462082579371607,,
Pending,2020-04-15,SEX,161,0.0264846191807863,,
White,2020-04-16,RACE,3094,0.508965290343807,,
Black or African American,2020-04-16,RACE,1298,0.409722222222222,,
Asian,2020-04-16,RACE,104,0.0328282828282828,,
Other/Multiracial,2020-04-16,RACE,378,0.119318181818182,,
Pending,2020-04-16,RACE,1388,0.438131313131313,,
Not Hispanic or Latino,2020-04-16,ETHNICITY,4062,0.648674544873842,,
Hispanic,2020-04-16,ETHNICITY,384,0.0613222612583839,,
Pending,2020-04-16,ETHNICITY,1816,0.290003193867774,,
Female,2020-04-16,SEX,3209,0.512456084318109,,
Male,2020-04-16,SEX,2895,0.462312360268285,,
Pending,2020-04-16,SEX,158,0.0252315554136059,,
Other/ Multiracial,2020-04-17,RACE,397,0.0604037031415996,,
White,2020-04-17,RACE,3195,0.4848990742146,,
Black or African American,2020-04-17,RACE,1383,0.209895280012141,,
Asian,2020-04-17,RACE,114,0.017301563211413,,
Pending,2020-04-17,RACE,1500,0.227500379420246,,
Not Hispanic or Latino,2020-04-17,ETHNICITY,4222,0.640764911215662,,
Hispanic,2020-04-17,ETHNICITY,400,0.0607072393382911,,
Pending,2020-04-17,ETHNICITY,1967,0.298527849446046,,
Female,2020-04-17,SEX,3369,0.511306723326757,,
Male,2020-04-17,SEX,3050,0.46289269995447,,
Pending,2020-04-17,SEX,170,0.0258005767187737,,
Other/ Multiracial,2020-04-18,RACE,404,0.059746,,
White,2020-04-18,RACE,3282,0.485359,,
Black or African American,2020-04-18,RACE,1437,0.212511,,
Asian,2020-04-18,RACE,123,0.01819,,
Pending,2020-04-18,RACE,1516,0.224194,,
Not Hispanic or Latino,2020-04-18,ETHNICITY,4358,0.644484,,
Hispanic,2020-04-18,ETHNICITY,429,0.063443,,
Pending,2020-04-18,ETHNICITY,1975,0.292073,,
Female,2020-04-18,SEX,3442,0.509021,,
Male,2020-04-18,SEX,3126,0.462289,,
Pending,2020-04-18,SEX,194,0.02869,,
Other/ Multiracial,2020-04-19,RACE,419,0.0592644978783593,,
White,2020-04-19,RACE,3347,0.473408769448373,,
Black or African American,2020-04-19,RACE,1470,0.207920792079208,,
Asian,2020-04-19,RACE,130,0.0183875530410184,,
Pending,2020-04-19,RACE,1704,0.241018387553041,,
Not Hispanic or Latino,2020-04-19,ETHNICITY,4456,0.63026874115983,,
Hispanic,2020-04-19,ETHNICITY,441,0.0623762376237624,,
Pending,2020-04-19,ETHNICITY,2173,0.307355021216407,,
Female,2020-04-19,SEX,3586,0.507213578500707,,
Male,2020-04-19,SEX,3258,0.460820367751061,,
Pending,2020-04-19,SEX,226,0.031966053748232,,
Other/ Multiracial,2020-04-20,RACE,432,0.0596849958552086,,
White,2020-04-20,RACE,3406,0.470571981210279,,
Black or African American,2020-04-20,RACE,1512,0.20889748549323,,
Asian,2020-04-20,RACE,138,0.0190660403426361,,
Pending,2020-04-20,RACE,1750,0.241779497098646,,
Not Hispanic or Latino,2020-04-20,ETHNICITY,4548,0.628350373031224,,
Hispanic,2020-04-20,ETHNICITY,467,0.0645205857971815,,
Pending,2020-04-20,ETHNICITY,2223,0.307129041171594,,
Female,2020-04-20,SEX,3644,0.503453992815695,,
Male,2020-04-20,SEX,3364,0.464769273279912,,
Pending,2020-04-20,SEX,230,0.0317767339043935,,
Other/ Multiracial,2020-04-21,RACE,456,0.0616716256424128,,
White,2020-04-21,RACE,3535,0.478090343521774,,
Black or African American,2020-04-21,RACE,1582,0.213957262645388,,
Asian,2020-04-21,RACE,151,0.0204219637543955,,
Pending,2020-04-21,RACE,1670,0.225858804436029,,
Not Hispanic or Latino,2020-04-21,ETHNICITY,4732,0.639978360833108,,
Hispanic,2020-04-21,ETHNICITY,527,0.0712740059507709,,
Pending,2020-04-21,ETHNICITY,2135,0.288747633216121,,
Female,2020-04-21,SEX,3729,0.504327833378415,,
Male,2020-04-21,SEX,3454,0.467135515282662,,
Pending,2020-04-21,SEX,211,0.0285366513389235,,
Other/ Multiracial,2020-04-22,RACE,489,0.0624840601887274,,
White,2020-04-22,RACE,3637,0.463784748788574,,
Black or African American,2020-04-22,RACE,1620,0.206579954093344,,
Asian,2020-04-22,RACE,168,0.0214231063504208,,
Pending,2020-04-22,RACE,1928,0.245728130578934,,
Not Hispanic or Latino,2020-04-22,ETHNICITY,4874,0.621525121142566,,
Hispanic,2020-04-22,ETHNICITY,580,0.0739607243050242,,
Pending,2020-04-22,ETHNICITY,2388,0.30451415455241,,
Female,2020-04-22,SEX,3880,0.494771741902576,,
Male,2020-04-22,SEX,3696,0.471308339709258,,
Pending,2020-04-22,SEX,266,0.0339199183881663,,
White,2020-04-23,RACE,3718,0.449794338253085,,
Black or African American,2020-04-23,RACE,1669,0.201911444471328,,
Asian,2020-04-23,RACE,176,0.0212920396806194,,
Other/Multiracial,2020-04-23,RACE,515,0.0623034115654488,,
Pending,2020-04-23,RACE,2188,0.264698766029519,,
Not Hispanic or Latino,2020-04-23,ETHNICITY,4996,0.604403580933946,,
Hispanic,2020-04-23,ETHNICITY,622,0.0752480038712799,,
Pending,2020-04-23,ETHNICITY,2648,0.320348415194774,,
Female,2020-04-23,SEX,3950,0.477861117832083,,
Male,2020-04-23,SEX,4055,0.490563755141544,,
Pending,2020-04-23,SEX,261,0.0315751270263731,,
White,2020-04-24,RACE,3803,0.43582397432959,,
Black or African American,2020-04-24,RACE,1705,0.195393078157231,,
Asian,2020-04-24,RACE,183,0.0209718083887234,,
Other/Multiracial,2020-04-24,RACE,531,0.0608526243410497,,
Pending,2020-04-24,RACE,2504,0.286958514783406,,
Not Hispanic or Latino,2020-04-24,ETHNICITY,5129,0.587783635113454,,
Hispanic,2020-04-24,ETHNICITY,652,0.074719229887692,,
Pending,2020-04-24,ETHNICITY,2945,0.337497134998854,,
Female,2020-04-24,SEX,4059,0.465161586064634,,
Male,2020-04-24,SEX,4412,0.505615402246161,,
Pending,2020-04-24,SEX,255,0.0292230116892047,,
White,2020-04-25,RACE,3912,0.425726,,
Black or African American,2020-04-25,RACE,1773,0.192948,,
Asian,2020-04-25,RACE,189,0.020568,,
Other/Multiracial,2020-04-25,RACE,564,0.061378,,
Pending,2020-04-25,RACE,2751,0.29938,,
Not Hispanic or Latino,2020-04-25,ETHNICITY,5288,0.575471,,
Hispanic,2020-04-25,ETHNICITY,701,0.076287,,
Pending,2020-04-25,ETHNICITY,3200,0.348242,,
Female,2020-04-25,SEX,4272,0.464904,,
Male,2020-04-25,SEX,4633,0.50419,,
Pending,2020-04-25,SEX,284,0.030907,,
White,2020-04-26,RACE,4028,0.416675287059067,,
Black or African American,2020-04-26,RACE,1930,0.199648287990069,,
Asian,2020-04-26,RACE,193,0.0199648287990069,,
Other/Multiracial,2020-04-26,RACE,588,0.0608254887762491,,
Pending,2020-04-26,RACE,2928,0.302886107375608,,
Not Hispanic or Latino,2020-04-26,ETHNICITY,5513,0.570290679631737,,
Hispanic,2020-04-26,ETHNICITY,731,0.0756180821350988,,
Pending,2020-04-26,ETHNICITY,3423,0.354091238233164,,
Female,2020-04-26,SEX,4436,0.45888072825075,,
Male,2020-04-26,SEX,4928,0.509775524981897,,
Pending,2020-04-26,SEX,303,0.0313437467673528,,
White,2020-04-27,RACE,4108,0.414196410566647,,
Black or African American,2020-04-27,RACE,1983,0.199939503932244,,
Asian,2020-04-27,RACE,203,0.0204678362573099,,
Other/Multiracial,2020-04-27,RACE,609,0.0614035087719298,,
Pending,2020-04-27,RACE,3015,0.303992740471869,,
Not Hispanic or Latino,2020-04-27,ETHNICITY,5661,0.570780399274047,,
Hispanic,2020-04-27,ETHNICITY,754,0.0760233918128655,,
Pending,2020-04-27,ETHNICITY,3503,0.353196208913087,,
Female,2020-04-27,SEX,4568,0.46057672917927,,
Male,2020-04-27,SEX,5033,0.507461181689857,,
Pending,2020-04-27,SEX,317,0.0319620891308732,,
White,2020-04-28,RACE,4257,0.42349781138082,,
Black or African American,2020-04-28,RACE,2059,0.20483485873458,,
Asian,2020-04-28,RACE,223,0.0221846398726622,,
Other/Multiracial,2020-04-28,RACE,645,0.0641663350577,,
Pending,2020-04-28,RACE,2868,0.285316354954238,,
Not Hispanic or Latino,2020-04-28,ETHNICITY,5904,0.587345801830481,,
Hispanic,2020-04-28,ETHNICITY,830,0.0825706327099085,,
Pending,2020-04-28,ETHNICITY,3318,0.33008356545961,,
Female,2020-04-28,SEX,4639,0.46150019896538,,
Male,2020-04-28,SEX,5119,0.50925189017111,,
Pending,2020-04-28,SEX,294,0.0292479108635097,,
White,2020-04-29,RACE,4427,0.427069264904495,,
Black or African American,2020-04-29,RACE,2154,0.207794713486398,,
Asian,2020-04-29,RACE,239,0.0230561450897164,,
Other/Multiracial,2020-04-29,RACE,688,0.0663708277059618,,
Pending,2020-04-29,RACE,2858,0.275709048813429,,
Not Hispanic or Latino,2020-04-29,ETHNICITY,6153,0.593575149527301,,
Hispanic,2020-04-29,ETHNICITY,899,0.0867258344588076,,
Pending,2020-04-29,ETHNICITY,3314,0.319699016013892,,
Female,2020-04-29,SEX,4763,0.459482924946942,,
Male,2020-04-29,SEX,5318,0.513023345552769,,
Pending,2020-04-29,SEX,285,0.0274937295002894,,
White,2020-04-30,RACE,4597,0.428225430833721,,
Black or African American,2020-04-30,RACE,2233,0.208011178388449,,
Asian,2020-04-30,RACE,259,0.024126688402422,,
Other/Multiracial,2020-04-30,RACE,719,0.0669771774569166,,
Pending,2020-04-30,RACE,2927,0.272659524918491,,
Not Hispanic or Latino,2020-04-30,ETHNICITY,6390,0.595249184909176,,
Hispanic,2020-04-30,ETHNICITY,977,0.0910107126222636,,
Pending,2020-04-30,ETHNICITY,3368,0.313740102468561,,
Female,2020-04-30,SEX,4916,0.457941313460643,,
Male,2020-04-30,SEX,5508,0.513088029809036,,
Pending,2020-04-30,SEX,311,0.0289706567303214,,
White,2020-05-01,RACE,4937,0.415187957278614,,
Black or African American,2020-05-01,RACE,2447,0.205785888487091,,
Asian,2020-05-01,RACE,274,0.0230426372887057,,
Other/Multiracial,2020-05-01,RACE,761,0.0639979816668068,,
Pending,2020-05-01,RACE,3472,0.291985535278782,,
Not Hispanic or Latino,2020-05-01,ETHNICITY,6603,0.555293919771256,,
Hispanic,2020-05-01,ETHNICITY,1066,0.0896476326633588,,
Pending,2020-05-01,ETHNICITY,4222,0.355058447565386,,
Female,2020-05-01,SEX,5047,0.424438651080649,,
Male,2020-05-01,SEX,6104,0.513329408796569,,
Pending,2020-05-01,SEX,740,0.0622319401227819,,
White,2020-05-02,RACE,5129,0.405102282600111,,
Black or African American,2020-05-02,RACE,2578,0.203617407787694,,
Asian,2020-05-02,RACE,294,0.0232209146196983,,
Other/Multiracial,2020-05-02,RACE,799,0.0631071795276834,,
Pending,2020-05-02,RACE,3861,0.304952215464813,,
Not Hispanic or Latino,2020-05-02,ETHNICITY,6782,0.535660690308822,,
Hispanic,2020-05-02,ETHNICITY,1131,0.0893294368533291,,
Pending,2020-05-02,ETHNICITY,4748,0.375009872837849,,
Female,2020-05-02,SEX,5271,0.416317826396019,,
Male,2020-05-02,SEX,6584,0.520022115156781,,
Pending,2020-05-02,SEX,806,0.0636600584472001,,
White,2020-05-03,RACE,5227,0.396676026409653,,
Black or African American,2020-05-03,RACE,2630,0.199590195036807,,
Asian,2020-05-03,RACE,295,0.0223874933596418,,
Other/Multiracial,2020-05-03,RACE,840,0.06374743871898,,
Pending,2020-05-03,RACE,4185,0.317598846474918,,
Not Hispanic or Latino,2020-05-03,ETHNICITY,6917,0.524929801927601,,
Hispanic,2020-05-03,ETHNICITY,1184,0.0898535326705623,,
Pending,2020-05-03,ETHNICITY,5076,0.385216665401837,,
Female,2020-05-03,SEX,5473,0.415344919177354,,
Male,2020-05-03,SEX,6885,0.52250132807164,,
Pending,2020-05-03,SEX,819,0.0621537527510055,,
White,2020-05-04,RACE,5358,0.39481246776214,,
Black or African American,2020-05-04,RACE,2670,0.196743055043843,,
Asian,2020-05-04,RACE,297,0.0218849016284725,,
Other/Multiracial,2020-05-04,RACE,876,0.0645494068233734,,
Pending,2020-05-04,RACE,4370,0.322010168742171,,
Not Hispanic or Latino,2020-05-04,ETHNICITY,7076,0.52140593913492,,
Hispanic,2020-05-04,ETHNICITY,1217,0.0896765161005084,,
Pending,2020-05-04,ETHNICITY,5278,0.388917544764572,,
Female,2020-05-04,SEX,5689,0.419202711664579,,
Male,2020-05-04,SEX,7063,0.520448014147815,,
Pending,2020-05-04,SEX,819,0.0603492741876059,,
White,2020-05-05,RACE,5507,0.402264426588751,,
Black or African American,2020-05-05,RACE,2770,0.202337472607743,,
Asian,2020-05-05,RACE,311,0.0227173119065011,,
Other/Multiracial,2020-05-05,RACE,906,0.0661796932067202,,
Pending,2020-05-05,RACE,4196,0.306501095690285,,
Not Hispanic or Latino,2020-05-05,ETHNICITY,7268,0.530898466033601,,
Hispanic,2020-05-05,ETHNICITY,1299,0.0948867786705625,,
Pending,2020-05-05,ETHNICITY,5123,0.374214755295836,,
Female,2020-05-05,SEX,5751,0.42008765522279,,
Male,2020-05-05,SEX,7138,0.521402483564646,,
Pending,2020-05-05,SEX,801,0.0585098612125639,,
White,2020-05-06,RACE,5575,0.399985650738987,,
Black or African American,2020-05-06,RACE,2854,0.204763954656335,,
Asian,2020-05-06,RACE,320,0.0229588176208925,,
Other/Multiracial,2020-05-06,RACE,937,0.0672262878461759,,
Pending,2020-05-06,RACE,4252,0.305065289137609,,
Not Hispanic or Latino,2020-05-06,ETHNICITY,7386,0.529918209212226,,
Hispanic,2020-05-06,ETHNICITY,1369,0.0982206916343808,,
Pending,2020-05-06,ETHNICITY,5183,0.371861099153394,,
Female,2020-05-06,SEX,5857,0.420218108767398,,
Male,2020-05-06,SEX,7286,0.522743578705697,,
Pending,2020-05-06,SEX,795,0.0570383125269049,,
White,2020-05-07,RACE,5700,0.404370034052213,,
Black or African American,2020-05-07,RACE,2913,0.206654370034052,,
Asian,2020-05-07,RACE,326,0.0231271282633371,,
Other/Multiracial,2020-05-07,RACE,979,0.0694523269012486,,
Pending,2020-05-07,RACE,4178,0.296396140749149,,
Not Hispanic or Latino,2020-05-07,ETHNICITY,7507,0.532562429057889,,
Hispanic,2020-05-07,ETHNICITY,1488,0.105561861520999,,
Pending,2020-05-07,ETHNICITY,5101,0.361875709421112,,
Female,2020-05-07,SEX,5952,0.422247446083995,,
Male,2020-05-07,SEX,7360,0.522133938706016,,
Pending,2020-05-07,SEX,784,0.0556186152099886,,
White,2020-05-08,RACE,5859,0.405719825496849,,
Black or African American,2020-05-08,RACE,2994,0.207326362440274,,
Asian,2020-05-08,RACE,334,0.023128592202756,,
Other/Multiracial,2020-05-08,RACE,1022,0.0707707222491517,,
Pending,2020-05-08,RACE,4232,0.293054497610969,,
Not Hispanic or Latino,2020-05-08,ETHNICITY,7688,0.532373104355654,,
Hispanic,2020-05-08,ETHNICITY,1599,0.110726403988643,,
Pending,2020-05-08,ETHNICITY,5154,0.356900491655703,,
Female,2020-05-08,SEX,6089,0.421646700367011,,
Male,2020-05-08,SEX,7573,0.524409666920573,,
Pending,2020-05-08,SEX,779,0.053943632712416,,
White,2020-05-09,RACE,5968,0.404117009750813,,
Black or African American,2020-05-09,RACE,3043,0.206053629469122,,
Asian,2020-05-09,RACE,341,0.023090465872156,,
Other/Multiracial,2020-05-09,RACE,1047,0.0708965330444204,,
Pending,2020-05-09,RACE,4369,0.295842361863489,,
Not Hispanic or Latino,2020-05-09,ETHNICITY,7780,0.526814734561213,,
Hispanic,2020-05-09,ETHNICITY,1687,0.114233477789816,,
Pending,2020-05-09,ETHNICITY,5301,0.358951787648971,,
Female,2020-05-09,SEX,6224,0.421451787648971,,
Male,2020-05-09,SEX,7735,0.523767605633803,,
Pending,2020-05-09,SEX,809,0.0547806067172264,,
White,2020-05-10,RACE,6016,0.401468134801468,,
Black or African American,2020-05-10,RACE,3087,0.206006006006006,,
Asian,2020-05-10,RACE,342,0.0228228228228228,,
Other/Multiracial,2020-05-10,RACE,1062,0.0708708708708709,,
Pending,2020-05-10,RACE,4478,0.298832165498832,,
Not Hispanic or Latino,2020-05-10,ETHNICITY,7843,0.52339005672339,,
Hispanic,2020-05-10,ETHNICITY,1715,0.114447781114448,,
Pending,2020-05-10,ETHNICITY,5427,0.362162162162162,,
Female,2020-05-10,SEX,6299,0.420353687020354,,
Male,2020-05-10,SEX,7851,0.523923923923924,,
Pending,2020-05-10,SEX,835,0.0557223890557224,,
White,2020-05-11,RACE,6137,0.394814719505919,,
Black or African American,2020-05-11,RACE,3178,0.204451878538343,,
Asian,2020-05-11,RACE,342,0.0220020586721565,,
Other/Multiracial,2020-05-11,RACE,1085,0.0698018528049408,,
Pending,2020-05-11,RACE,4802,0.308929490478641,,
Not Hispanic or Latino,2020-05-11,ETHNICITY,7973,0.512931034482759,,
Hispanic,2020-05-11,ETHNICITY,1779,0.114449305198147,,
Pending,2020-05-11,ETHNICITY,5792,0.372619660319094,,
Female,2020-05-11,SEX,6456,0.41533710756562,,
Male,2020-05-11,SEX,8237,0.529915079773546,,
Pending,2020-05-11,SEX,851,0.0547478126608338,,
White,2020-05-12,RACE,6402,0.397368257712122,,
Black or African American,2020-05-12,RACE,3396,0.210787660604556,,
Asian,2020-05-12,RACE,345,0.0214139407857985,,
Other/Multiracial,2020-05-12,RACE,1144,0.0710694556514183,,
Pending,2020-05-12,RACE,4823,0.299360685246105,,
Not Hispanic or Latino,2020-05-12,ETHNICITY,8134,0.504872447396189,,
Hispanic,2020-05-12,ETHNICITY,1924,0.119483582645398,,
Pending,2020-05-12,ETHNICITY,6052,0.375643969958413,,
Female,2020-05-12,SEX,6606,0.410030414002855,,
Male,2020-05-12,SEX,8644,0.536589907516604,,
Pending,2020-05-12,SEX,860,0.0533796784805412,,
White,2020-05-13,RACE,6611,0.403848503359805,,
Black or African American,2020-05-13,RACE,3518,0.214905314599878,,
Asian,2020-05-13,RACE,348,0.0212583995113012,,
Other/Multiracial,2020-05-13,RACE,1215,0.0742211362248015,,
Pending,2020-05-13,RACE,4678,0.285766646304215,,
Not Hispanic or Latino,2020-05-13,ETHNICITY,8330,0.508857666463042,,
Hispanic,2020-05-13,ETHNICITY,2063,0.126023213194869,,
Pending,2020-05-13,ETHNICITY,5977,0.365119120342089,,
Female,2020-05-13,SEX,6697,0.409102015882712,,
Male,2020-05-13,SEX,8815,0.538485033598045,,
Pending,2020-05-13,SEX,858,0.0524129505192425,,
White,2020-05-14,RACE,6767,0.405233846338104,,
Black or African American,2020-05-14,RACE,3572,0.213905024252949,,
Asian,2020-05-14,RACE,353,0.0211389903587041,,
Other/Multiracial,2020-05-14,RACE,1292,0.0773699023893646,,
Pending,2020-05-14,RACE,4715,0.282352236660878,,
Not Hispanic or Latino,2020-05-14,ETHNICITY,8468,0.507096233307384,,
Hispanic,2020-05-14,ETHNICITY,2222,0.133061859991616,,
Pending,2020-05-14,ETHNICITY,6009,0.359841906701,,
Female,2020-05-14,SEX,6832,0.409126294987724,,
Male,2020-05-14,SEX,9015,0.539852685789568,,
Pending,2020-05-14,SEX,852,0.0510210192227079,,
White,2020-05-15,RACE,6849,0.403594578668238,,
Black or African American,2020-05-15,RACE,3609,0.21266941661756,,
Asian,2020-05-15,RACE,357,0.0210371243370654,,
Other/Multiracial,2020-05-15,RACE,1398,0.0823806717737183,,
Pending,2020-05-15,RACE,4757,0.280318208603418,,
Not Hispanic or Latino,2020-05-15,ETHNICITY,8553,0.504007071302298,,
Hispanic,2020-05-15,ETHNICITY,2325,0.137006482027107,,
Pending,2020-05-15,ETHNICITY,6092,0.358986446670595,,
Female,2020-05-15,SEX,6938,0.408839127872717,,
Male,2020-05-15,SEX,9128,0.537890394814378,,
Pending,2020-05-15,SEX,904,0.0532704773129051,,
White,2020-05-16,RACE,6991,0.404384544192503,,
Black or African American,2020-05-16,RACE,3663,0.211881073577048,,
Asian,2020-05-16,RACE,362,0.0209393799167052,,
Other/Multiracial,2020-05-16,RACE,1458,0.0843359555761222,,
Pending,2020-05-16,RACE,4814,0.278459046737621,,
Not Hispanic or Latino,2020-05-16,ETHNICITY,8657,0.500751966682092,,
Hispanic,2020-05-16,ETHNICITY,2445,0.141427579824155,,
Pending,2020-05-16,ETHNICITY,6186,0.357820453493753,,
Female,2020-05-16,SEX,7089,0.410053216103656,,
Male,2020-05-16,SEX,9292,0.537482646922721,,
Pending,2020-05-16,SEX,907,0.0524641369736233,,
White,2020-05-17,RACE,7045,0.405164481251438,,
Black or African American,2020-05-17,RACE,3687,0.212042788129745,,
Asian,2020-05-17,RACE,364,0.0209339774557166,,
Other/Multiracial,2020-05-17,RACE,1497,0.0860938578329883,,
Pending,2020-05-17,RACE,4795,0.275764895330113,,
Not Hispanic or Latino,2020-05-17,ETHNICITY,8732,0.502185415228893,,
Hispanic,2020-05-17,ETHNICITY,2498,0.143662295836209,,
Pending,2020-05-17,ETHNICITY,6158,0.354152288934898,,
Female,2020-05-17,SEX,7147,0.411030595813205,,
Male,2020-05-17,SEX,9340,0.537152058891189,,
Pending,2020-05-17,SEX,901,0.0518173452956062,,
White,2020-05-18,RACE,7099,0.394148020654045,,
Black or African American,2020-05-18,RACE,3747,0.208039531397479,,
Asian,2020-05-18,RACE,366,0.0203209149963911,,
Other/Multiracial,2020-05-18,RACE,1543,0.0856698684137472,,
Pending,2020-05-18,RACE,5256,0.291821664538338,,
Not Hispanic or Latino,2020-05-18,ETHNICITY,8829,0.49020043306868,,
Hispanic,2020-05-18,ETHNICITY,2569,0.14263505635445,,
Pending,2020-05-18,ETHNICITY,6613,0.36716451057687,,
Female,2020-05-18,SEX,7414,0.411637332741103,,
Male,2020-05-18,SEX,9680,0.537449336516573,,
Pending,2020-05-18,SEX,917,0.0509133307423241,,
White,2020-05-19,RACE,7258,0.394928719120688,,
Black or African American,2020-05-19,RACE,3810,0.207313091740124,,
Asian,2020-05-19,RACE,368,0.0200239416693873,,
Other/Multiracial,2020-05-19,RACE,1650,0.0897812602024159,,
Pending,2020-05-19,RACE,5292,0.287952987267385,,
Not Hispanic or Latino,2020-05-19,ETHNICITY,8982,0.48873653281097,,
Hispanic,2020-05-19,ETHNICITY,2767,0.150560452715203,,
Pending,2020-05-19,ETHNICITY,6629,0.360703014473827,,
Female,2020-05-19,SEX,7597,0.413374687125911,,
